신한문항_투자목적,신한문항_투자위험감수,신한문항_투자기간,신한문항_고객수입원,신한문항_고객금융지식,마이데이터_고객ID,마이데이터_성별,마이데이터_연령,마이데이터_소득_선불카드자산,마이데이터_소득_월소득,마이데이터_소득_대출여부,마이데이터_투자경험_투자상품여부
4,4,2,3,1,fa5eee02-eb29-4b63-8342-d67e456fdbfc,Male,28,$70197.57,$5101.25,1,1
1,4,4,1,4,1fbd8909-6f40-4516-be1f-10315c9bd95a,Male,45,$221421.83,$2563.38,1,1
2,2,5,3,1,540bb4c3-5931-4747-b3bf-abc91a1a705d,Male,66,$291676.39,$338.80,0,1
3,2,2,2,4,d04e57db-1bff-4afb-94d7-e42ac7a2bd3d,Male,24,$327884.84,$9068.72,0,0
1,4,3,1,3,a698f825-9020-43dd-9e26-4fbfb2e23895,Male,25,$445975.01,$6520.03,0,0
4,5,3,2,4,6fe3a518-8b8a-4ead-b5c4-113ebb95d1b9,Female,88,$251146.03,$6983.14,0,1
2,1,4,2,3,474618cb-13ca-4cfe-977c-a7bac506a95f,Female,65,$410081.88,$6241.01,1,0
1,4,3,2,1,9cf24a75-bbff-4b80-8963-b69fdcc20843,Female,39,$478102.43,$5266.54,1,0
3,1,4,1,1,2a9d802d-8e2e-4a99-be6d-816633caa4a1,Female,87,$130698.56,$3079.08,0,1
3,1,1,1,3,0c54987c-2433-4a2c-a8a3-2a5d60f5c4e2,Female,25,$67130.12,$1322.76,0,0
4,4,3,3,4,a5a8632d-7fa2-4383-8678-3d9cc6cecdaf,Male,61,$123360.63,$3152.29,0,0
2,2,4,3,2,859a95d6-8ac9-4353-8620-a20d307773d8,Female,60,$170368.02,$968.78,0,0
3,2,4,3,1,48edaeef-ff11-43b6-8ba5-f899ff4d5473,Male,87,$428724.86,$4091.97,0,0
3,3,4,1,2,d0fcc642-4d59-4a8c-9bd8-d3f0a31476cd,Female,82,$484703.17,$4650.89,0,0
2,5,2,3,3,65bb04e0-0fe8-4176-9315-8b8d42e22e2f,Female,28,$456322.31,$8109.34,1,1
1,2,2,2,1,8ebcf461-fcb7-4d82-9bc2-415b8c9821c7,Female,36,$380480.73,$7976.74,1,1
1,3,4,3,1,2e4ce1b2-c09f-43f5-97cf-39164149436a,Male,73,$382233.01,$3985.14,1,1
2,1,1,1,1,ea9acc46-36b6-4ba5-b480-ee2f7e057501,Male,64,$166074.57,$7858.26,0,1
2,2,3,3,1,b0dca693-c264-449b-b202-28b9e52e9735,Male,78,$365557.73,$3559.52,0,0
2,4,5,3,2,844e3adb-1c28-4b16-9031-86986ea8891a,Female,54,$132649.22,$5176.34,0,0
1,2,4,3,2,04b97008-3973-4343-ae51-7d6f5bbac3ac,Male,38,$239581.38,$5051.32,1,0
2,4,5,2,4,3f00df9a-0924-40e0-8549-e18af7c2292a,Male,73,$64835.89,$7100.72,0,1
1,1,2,1,2,28ff08c6-d163-4bd5-b505-40ad76f92ab9,Female,31,$12741.80,$6560.15,0,0
1,4,4,2,3,b613d7a4-2bdd-4efd-90f9-a3fe1cd1e8ac,Female,60,$348647.73,$2500.47,1,0
4,3,5,2,1,25fb4e23-068f-4f83-8519-593e489a3053,Female,57,$195491.82,$4506.97,1,0
1,2,5,1,3,46f955a3-dca6-4f1d-9374-97e2ad2626ea,Male,50,$488504.95,$1585.53,0,0
1,2,2,1,3,ab434a30-67ac-49ae-9160-34e4778db74a,Male,63,$228490.46,$3471.25,0,0
3,1,4,1,3,f416315b-c2fa-4309-9e39-48f875508d8b,Male,73,$245310.49,$2744.93,1,1
2,4,3,2,4,60947cce-73cf-4254-883c-f8699c6d6245,Male,68,$274719.33,$3448.25,0,0
2,2,1,1,1,cffee3a2-2357-4184-a648-ebc81503a1e9,Male,68,$308725.48,$768.87,0,0
3,1,2,2,3,e34506f9-db3b-4175-a323-69eecd6a3806,Female,68,$79719.83,$5524.10,0,0
4,2,2,3,1,9016a2ab-9dba-483e-850f-40a7aa6596de,Female,90,$169303.15,$8899.88,1,0
3,3,4,3,4,1607f6d4-f1da-4719-8d51-ce64647c04b6,Female,51,$232777.88,$9829.63,0,0
1,3,2,1,1,99c48e20-11e0-4771-aa8f-115dc2fb73c0,Female,52,$231534.62,$2823.43,1,1
4,2,4,3,3,5d4bcf43-43a6-4946-a944-d39d2e31e3b8,Female,52,$412942.70,$919.57,0,1
1,1,3,1,1,618c9669-4b35-4fc6-88c2-80de68b0d5c6,Female,82,$428150.17,$593.11,1,1
2,2,1,1,4,4207587c-f466-4e88-ad9a-90751674a278,Female,22,$170078.16,$2357.90,1,0
3,5,2,1,3,284e736c-f78a-489f-be26-09c935a6798c,Male,22,$162614.52,$5887.99,1,0
3,2,2,1,3,bb42de2b-8a0a-4262-b727-b9ae2cb01abe,Female,86,$438732.05,$5461.07,0,1
3,3,1,3,1,bd00bebc-62df-4984-8ef1-c0afb158cc24,Male,60,$251858.33,$8930.01,1,1
2,2,1,3,3,e3f85e77-c802-46d5-a162-16905bd5f7d4,Male,58,$43276.48,$6874.10,1,1
2,2,5,3,4,4a887eac-09ec-4825-8c85-87f256668093,Female,21,$478896.77,$9622.54,0,1
3,1,4,3,4,af86b6af-467e-4198-a169-88e475541327,Male,60,$252420.07,$9298.92,1,0
3,1,3,2,2,094b4d5c-0110-4d09-a72e-906fc082b800,Female,66,$18121.71,$7274.23,1,0
3,2,3,1,3,fe76373c-4a35-4588-926a-820978c35133,Female,90,$51787.34,$1402.03,1,0
3,1,4,1,2,e6ba9228-0320-4437-b283-7d31276b289b,Male,78,$84550.24,$695.22,1,0
2,2,3,2,1,44b7f6ca-3553-4a34-8b07-a077ffde104e,Female,82,$117609.78,$4450.29,0,1
1,1,1,2,4,fe5b0379-e8dd-49ff-b1e4-6f6074c04fe3,Male,32,$99126.73,$2557.62,0,1
4,4,5,3,2,6345a64e-74ad-4eb7-8456-d9187f127077,Female,71,$185110.62,$9930.76,1,0
1,3,4,2,4,27934104-b4e5-4821-8c80-67357bdfc593,Female,37,$242209.45,$6907.77,1,0
4,3,1,2,4,834451e3-015c-4609-a2fb-1167a82a3063,Male,87,$451423.20,$6144.01,1,0
2,3,2,2,4,d5520493-e37b-4459-bed8-cbd918c163b5,Male,56,$474175.60,$6729.32,0,1
3,1,3,3,4,9fe53092-a34d-4b60-8c96-52aed3577a8e,Female,28,$397578.68,$8391.90,1,0
1,4,5,2,2,43d8018f-b89c-4fab-9ac9-63676edd8a26,Male,27,$444829.90,$5724.88,1,1
1,4,4,3,2,d362de4e-2356-4d3d-b7a2-7e83b83e6e10,Female,82,$210061.22,$1960.85,1,1
2,1,3,2,4,8523faa8-c620-40e3-8289-d91a452da29a,Male,67,$482561.51,$8383.92,0,1
3,4,3,2,4,ff4c6903-7441-4f52-b111-bb0cf26c42fd,Male,71,$367332.78,$1695.97,1,1
2,3,5,1,1,e9d2f172-b677-4f9a-bf94-4f1e11b1dac0,Female,78,$461095.26,$562.16,1,0
4,4,5,1,4,244c8018-4e61-4f03-9266-afa157d2fa46,Male,63,$199853.19,$1327.39,1,0
3,4,4,3,1,d0d258ab-47a7-4665-9bf0-d84bec85762d,Female,81,$259339.29,$7997.87,1,0
3,5,2,1,3,bb70aac4-3984-4d7a-9514-d8496f0259d0,Male,84,$265777.77,$7830.08,0,0
4,2,5,1,4,7f3d1e1b-487d-4b2b-87de-6e9c1a43348d,Female,59,$465129.17,$5051.03,0,0
3,1,2,2,4,59831d36-a790-4140-9375-575f6218d729,Female,62,$421940.49,$6584.69,0,0
2,5,2,2,3,2264d17b-3d12-497a-bb2e-970fef3d1b6a,Male,81,$124025.66,$6198.35,1,1
3,3,3,1,2,3f8ee88f-62ed-4835-8fcc-2d5bd8253745,Female,82,$377709.47,$3037.13,1,1
3,1,4,2,4,b81bf3e9-a7e9-47e5-b467-367a50f21eb6,Female,74,$427896.95,$8938.08,0,0
3,4,2,1,4,a06ffaef-12b6-43bd-ad91-bd7b8f2f4ca7,Female,78,$13190.09,$9173.58,0,0
2,4,1,1,1,056b71e6-85df-41c1-a806-3cb16969c880,Male,78,$275741.78,$6907.35,0,1
3,2,2,2,2,47d04e93-286e-41e8-a39c-310366c30af1,Male,25,$25758.58,$122.69,1,0
3,3,4,3,3,d395a911-421e-4cbc-b01d-d6a31dee7306,Male,69,$229117.54,$6403.82,0,1
3,3,5,1,4,d665918f-671d-4a3d-940e-3a0689832c2e,Female,70,$261283.54,$1025.29,1,0
1,1,5,2,3,fd354841-31e9-4c08-bee7-a0ec3e5d74cf,Male,61,$310726.36,$1586.90,0,0
4,1,3,1,4,b82cfc85-a3ef-4817-b4da-740c78ff0f07,Female,60,$392078.74,$837.33,0,1
4,3,4,1,3,070735f8-9159-4eb7-9825-55115d80b0a3,Male,72,$108984.05,$2993.53,0,1
1,3,5,2,2,021c1cf7-133a-4473-a569-d0a29fb09c8b,Female,81,$235521.18,$6908.11,1,0
2,2,1,3,1,4eea40aa-5dce-4c03-a68d-06773b537a22,Male,58,$383667.50,$6079.74,0,1
4,5,1,2,3,0fdbe4bd-0615-43fd-ba0f-ad10b9f1f723,Male,68,$436675.48,$9958.29,0,0
1,4,5,3,2,4c29c1e2-dc53-4704-9752-373b898373c8,Male,41,$414031.81,$8695.29,1,1
2,4,4,3,2,0ec9652b-8dc8-43ea-a958-c97528f54aaa,Male,48,$491667.93,$3148.22,1,1
1,3,3,1,4,5d0204f3-f37e-40b9-86e5-3a7d72b4735b,Female,44,$193421.64,$8943.01,0,1
4,1,1,2,2,9dc0a7a2-2f89-4374-a5eb-76bae7a87834,Male,33,$170644.63,$9932.84,0,1
2,3,5,1,3,6b0fc750-66d5-4295-a8ff-24b4da98d43c,Male,26,$197833.02,$124.01,1,1
4,3,1,3,2,f4dc0bb5-3d36-409c-bb3c-c811b2a5f5ab,Male,69,$492919.08,$8773.49,0,1
1,3,2,3,3,8bc8ed9f-56a9-4aec-964c-4d955115d416,Female,56,$242255.85,$2509.41,1,1
3,4,4,1,3,b896f425-e7b6-4b95-b7e4-17e1eafb5a5b,Female,65,$280029.10,$9763.79,0,1
2,2,1,3,1,eb3b8bb8-699d-4c36-b389-0da29e863da1,Male,48,$265182.00,$3186.49,1,0
4,2,5,1,1,166ea828-1de5-44e1-a32d-f8a896deb9b5,Female,85,$350767.01,$4635.89,0,0
4,3,3,2,3,dc94ce7d-fac4-46b5-b7f3-390b33ae6a1b,Male,57,$409539.99,$8516.66,0,1
3,5,5,2,4,f725d713-e7ff-4ccb-9b82-7faed9a65f52,Female,80,$266214.58,$2672.07,0,0
4,3,2,3,4,7d16e68d-65d6-4178-be89-4cd02e173dc1,Female,76,$200165.05,$5091.97,0,0
1,1,2,2,2,deb49a87-ebfa-4a09-9b48-72a54298e4ef,Female,67,$405010.23,$6926.50,0,0
4,5,1,2,1,c3053143-1d7e-4d86-8540-895bb9e5c128,Male,21,$453616.36,$4110.57,0,0
4,5,1,1,3,ff714794-a24c-4576-a82b-a83a2293757e,Female,84,$61695.20,$3356.86,0,0
3,3,1,3,4,5813cc59-177d-4c76-b528-54e6308e61fa,Male,23,$201349.50,$3317.50,0,1
1,2,4,3,2,f5136979-cde6-4ff0-aa8d-96c6a85425a5,Male,40,$165127.25,$8177.32,1,0
4,1,2,1,2,908851fa-e837-4933-8e63-02d5f530ef55,Male,85,$173346.38,$2629.48,0,1
4,2,2,3,2,10b50f75-7a27-40e3-b6ae-83db54639fd5,Female,28,$420609.35,$8508.69,0,0
3,1,4,3,4,69cbf7f2-3788-4aff-9bab-1b9cb30c7bb7,Female,50,$363685.18,$1239.60,0,0
2,4,4,1,3,1af7c644-917f-4c90-8df7-297f37a7391e,Male,71,$244368.73,$7844.38,0,0
4,5,1,1,1,9b864c20-147e-4f2c-94f9-8ce4631d3c6b,Male,39,$333029.18,$2273.28,1,0
4,4,5,2,1,0f541a1a-6419-4226-9752-01e751b82e94,Female,47,$11642.86,$241.76,0,1
3,1,2,1,1,b362577f-4f5f-42c3-8760-905b09912e7d,Female,37,$314161.77,$9961.47,0,0
1,3,5,2,2,2f6d38d9-6f76-4cef-8554-6eeb4e602cb4,Male,89,$360060.88,$3984.18,1,1
4,3,2,1,3,50014234-1d3f-4d5a-bf8b-3022aa74a268,Female,55,$106644.13,$5967.85,0,1
4,1,5,3,3,8a7dec60-c790-4f9a-b66d-fbcb6c27ac90,Female,42,$393369.30,$4889.28,1,1
2,1,5,3,3,3f7f6308-718e-4eb4-b136-6e76ea06292e,Female,65,$290865.08,$5121.31,0,0
4,5,4,3,4,8eeadf62-51e2-4af9-939c-3c13ceed03cb,Male,38,$378576.16,$4593.19,0,0
4,2,5,1,1,5332d04b-5b0f-4587-b1c1-fab95db748c4,Male,73,$362509.54,$4411.29,1,1
2,3,4,3,2,9c52e5ed-d084-48a6-858e-b47c48581c02,Male,48,$255579.56,$1459.94,0,0
1,2,3,1,3,4ad8d6d2-54d8-447f-84b4-daaa803bdeb6,Male,20,$31331.66,$1502.86,0,0
1,2,3,2,1,ac0dfe19-8b00-4d01-9143-9ee872120576,Male,55,$285970.99,$188.07,0,0
4,5,1,1,2,9051b243-c337-4629-8567-fd91e9629ef1,Male,39,$161019.26,$8862.64,1,1
4,5,1,3,4,6ac5cb1a-b770-4601-88aa-4f409ad3e042,Male,48,$87250.97,$9479.43,0,0
3,4,3,3,3,d57f5790-ae86-4abe-9179-995933790119,Female,23,$316466.69,$1930.29,0,0
2,1,5,1,2,a93d2d5c-8a4d-40e9-9526-72a92e043ad8,Female,63,$261393.27,$2333.77,1,1
3,4,4,2,1,3106dade-d769-468d-85cf-45e1bbaf9520,Male,88,$139464.28,$5190.84,1,1
3,3,2,1,1,2f9d4027-d000-4d5a-a7b3-6ad98b3ab572,Female,87,$143842.11,$7099.39,0,0
1,2,3,1,3,b7133267-d881-4ac1-a8e7-329eb29df4da,Female,23,$370623.47,$9232.87,0,0
1,3,3,3,4,4500b1cd-cfa8-4e77-832b-3f49591818de,Female,60,$228343.58,$4224.48,0,0
1,4,5,1,4,1404c937-55ed-4805-9839-b5f40481415f,Female,46,$372293.82,$2646.33,1,0
1,5,5,3,2,03b25073-8655-497b-a0f6-b700eae95bf7,Female,49,$164546.69,$1860.35,0,0
2,1,1,2,2,5ae5be84-0768-429d-a034-cd84cf2079f3,Male,20,$243273.41,$890.78,0,1
1,3,3,1,4,820a3241-2192-4216-974a-9726cf477231,Female,75,$212329.14,$6976.98,0,0
4,4,5,2,4,f4557e8d-8dd9-4587-9b45-bd605b2d755f,Female,70,$13408.50,$6634.94,0,1
2,4,3,1,2,759fbc72-50fa-4cab-9a32-d75870c13321,Female,77,$54369.29,$8501.46,1,1
2,1,3,2,4,ae08981b-120c-4d80-a0f9-9b23ad101b41,Male,84,$145582.50,$5023.34,0,0
3,2,2,1,4,201d9bd0-ee0f-4eca-8d04-40a37a381aa7,Female,47,$357382.09,$5670.36,1,0
1,3,1,3,2,c93bc4bf-7c25-4b66-b066-c6d37311ad52,Male,75,$392538.78,$5528.12,1,1
3,3,1,1,3,07109904-cd09-45b3-8ef8-2c60f505238b,Female,48,$153233.49,$6621.20,1,0
1,2,3,3,2,a16d5352-fc0c-4b18-9b0d-e734f1753832,Male,21,$426065.96,$5937.22,1,0
3,5,4,2,1,8ed71ca8-a49e-444f-aa2d-b2c3e36d87eb,Female,42,$180741.02,$9243.85,0,0
4,2,4,3,4,9811b3e1-717e-4651-bee2-84555cad624d,Female,36,$491915.91,$648.76,1,0
2,1,3,3,1,4161e901-45a8-42bf-b633-7b9d3cd57791,Male,77,$138344.73,$6477.21,0,0
3,4,2,3,3,31a16e6c-da87-4e62-b110-561a27d5b65d,Male,78,$498739.99,$475.43,0,0
1,5,1,3,4,1bfc25f6-935b-436b-b0cd-99d0f084a866,Female,89,$312977.95,$7762.38,0,1
3,3,4,1,2,6bb97cd9-9b07-4981-8bf3-b6237cdea601,Male,56,$459997.95,$4406.97,0,1
1,2,3,3,2,94815112-27d1-485c-bf2d-038cdb9097c1,Female,55,$205710.80,$2943.03,0,0
3,4,5,3,4,c053885e-3803-414e-b218-dea065e9bfc9,Male,69,$475625.68,$9063.77,0,1
1,1,2,1,2,265e3e9a-38db-4964-8d60-e1dfe67f5530,Male,39,$313982.71,$9243.00,1,0
4,1,5,2,1,292fe46d-35cc-4da9-9047-097b010c25b8,Female,74,$461669.27,$3578.14,1,0
2,2,4,1,2,749462c8-405d-4167-b242-bd7e6b54e245,Female,78,$221738.35,$4944.51,0,1
2,1,2,1,4,9bb6c0b2-7264-4a65-95c0-ce64f00d1f6b,Female,22,$293330.54,$3339.83,0,0
1,3,4,2,1,cc26acba-982a-4b78-8930-d149c56843aa,Female,48,$185287.97,$7527.07,0,1
2,4,1,1,3,6a1c1912-c410-4916-baaa-1ab10561e52b,Female,60,$247504.99,$1971.14,1,0
4,4,2,1,1,9f2bbf56-d3e1-4f64-bdc6-5ba7f3cdc904,Male,60,$80193.52,$7711.50,1,1
3,4,2,3,3,3d95face-af3c-46ad-92af-4d89a2b4bf9d,Male,74,$218191.42,$7119.17,1,0
1,2,5,3,1,8f5df39a-baa5-4572-9604-a140d7189e6d,Female,32,$128947.64,$9734.92,1,1
2,2,2,1,3,a49e6904-51d4-48fd-8d4b-1f1e16edd847,Female,90,$326361.44,$1022.53,1,0
4,3,2,1,1,8cd9dfd1-2136-4521-87ba-5ff18f420913,Female,34,$19942.80,$5355.06,0,0
1,1,4,3,3,17307721-aa37-4b0c-a0bd-cc7c19114d99,Male,59,$357943.65,$7905.53,0,0
1,3,4,2,1,750454d3-7817-40f1-8625-c77599f65e0f,Female,73,$460562.55,$200.75,1,0
1,5,1,3,2,6d72fed2-7b40-439e-9bd6-69e7262f09ab,Female,63,$358881.76,$3360.11,0,0
1,1,1,3,3,d962d4e5-4e3a-4cd6-9285-43b68a2ebb23,Female,36,$61574.83,$3733.24,0,1
1,5,3,1,2,9d00a63a-6901-4c19-8cc6-9a05755af511,Female,24,$426362.39,$8017.20,1,1
4,2,2,2,1,c26888b3-0bdf-44f8-8c1f-23074a73ded2,Female,68,$403684.01,$3672.18,1,0
4,2,1,1,1,f50e8e36-7593-4e35-abc2-b0613f52de3f,Female,20,$414123.59,$351.88,1,1
1,5,2,1,1,35dcb7b0-e71b-469a-9d0f-fc3e288c1996,Female,54,$253068.77,$7840.70,1,0
1,4,4,1,1,86703a21-9a62-4cd8-8e2c-b147184c7ce0,Female,78,$346584.20,$6827.14,0,1
2,4,1,3,1,fee4c0d3-1e18-4679-9ce9-f1116023b10e,Female,29,$374727.19,$5228.30,1,0
3,3,5,1,3,3082065f-5291-4e9d-9002-4a557ff2812e,Female,26,$62532.35,$2570.09,1,1
4,4,2,2,2,57d31039-3322-4f8a-b944-2eb0ea31305a,Male,70,$191334.64,$57.94,0,1
2,5,1,1,3,decd31c4-ac63-405f-9d82-d3a02b885e58,Male,66,$173064.54,$9628.56,0,1
2,3,1,3,4,35b3278e-11e6-4fe8-883f-5957df70c938,Male,33,$7575.36,$9854.48,1,0
4,3,3,1,3,1b92e4ce-586a-4bae-90fe-1e2d16a0486b,Male,38,$257692.64,$8312.74,0,1
1,1,3,3,3,236cafe8-7e17-4c9c-9bba-84f26745ea81,Male,79,$25234.98,$3407.35,1,1
1,2,3,2,3,b1ecd574-7de3-4bb4-92f2-6d925dcef06f,Female,57,$326110.01,$7588.23,1,1
3,2,2,3,2,ca5301f9-9cec-46f2-97ef-0e29afe17af9,Male,62,$249042.05,$2155.07,0,1
3,1,3,1,3,67d066ee-39c5-434c-bde5-7033cb5f5f1a,Male,90,$420469.40,$7816.31,1,1
3,4,4,2,4,1afdd081-746d-41dc-9995-2ed9687f48ca,Female,72,$287150.16,$5407.00,0,1
2,5,2,1,4,18dafc78-3514-4efa-8d97-8c58d3eabadb,Male,66,$457526.19,$4108.22,0,0
2,4,4,1,4,71f618c0-1d09-4d73-b94b-817a2bd0895d,Male,55,$66471.34,$7520.03,1,0
2,2,2,1,2,3cf3a7d9-f089-4f24-992d-8ee259d1e953,Female,65,$405330.02,$1284.57,1,0
3,5,5,1,3,7923bb7e-d1a2-4a67-8f1c-7ce43f30c3ed,Male,39,$143070.61,$4554.22,1,1
2,4,5,3,3,ec564edd-3695-4d7b-9320-603bef632810,Female,26,$326509.12,$4117.59,1,1
4,4,1,2,3,c1315de9-6c37-426a-9bf3-af780e15116f,Male,29,$477291.53,$8019.94,1,1
1,1,5,1,4,a38a7448-0970-4441-a392-4d9dd613ab33,Female,22,$2857.45,$5950.06,1,1
4,4,4,3,2,5b462079-8bbb-4f59-9931-e687b4200687,Male,76,$44954.61,$8916.56,0,1
3,4,5,3,2,48386ade-984e-4a4d-9a9a-aea35a0c8e40,Female,54,$301527.60,$3115.72,0,1
3,2,1,2,1,43b53f75-6b6d-4e06-b782-962773dc7eaf,Male,38,$480972.25,$8378.74,0,1
4,3,3,2,2,d70ea2cc-9dd0-4049-b585-84e79638aa3f,Male,33,$468641.04,$5894.48,0,0
3,4,3,2,1,0434b2dc-0a98-4752-818b-db7381ccadd6,Female,64,$479849.95,$7053.71,0,0
2,5,2,2,4,71bda5d9-1f87-4d52-9a49-a618514fbb3c,Female,82,$55914.23,$1620.91,0,1
4,5,3,1,4,9419afc8-554d-43ad-9906-d00487f60d82,Female,64,$405975.57,$9765.88,0,1
3,4,1,1,2,84d71712-7796-4087-ad44-a3f8b409a212,Male,48,$151142.59,$8620.57,1,0
1,1,5,3,4,5fe5ac97-4f6e-4c8e-a0a9-483b8b215d21,Female,28,$276024.65,$4195.57,0,0
4,2,3,2,1,7812c610-cd34-4051-8e79-0e612f4cc7f2,Male,39,$169405.45,$2395.28,1,0
1,3,2,1,1,a746a704-1d51-4794-b9e6-48893e08e8c2,Male,51,$22679.28,$15.68,1,1
1,2,3,3,4,8e8eb351-c61b-469d-90b4-2c483cd992ac,Male,88,$396134.23,$671.18,0,0
2,4,1,3,3,40f7fbbf-2fe4-4e24-9be8-51afd723906f,Female,30,$416966.03,$4380.50,0,1
2,1,2,1,1,630c55a7-3cd7-49c8-ad8e-9c52a43cf5e7,Male,43,$143642.96,$2636.07,1,0
4,1,4,1,1,5943166a-8c23-4d66-844a-00a4bc817683,Male,87,$205049.14,$3778.11,0,1
4,1,4,1,3,8421de99-2c12-4371-8eb9-da68bc75b79c,Female,32,$270787.65,$418.28,1,1
3,2,3,1,3,6c31d2e1-b44a-435f-8428-7d1b493c9834,Male,88,$282305.87,$1154.14,0,0
3,1,3,2,2,c0e974ab-5561-4ad0-9683-0baf8d181a3a,Male,50,$443358.79,$3095.69,1,0
3,5,5,3,4,ac891f82-c88b-482f-9924-e9713e7c7f75,Male,24,$121080.85,$9761.60,1,0
3,3,3,1,4,cfd48855-36be-4ce2-9cc7-5266b3ad2eae,Female,42,$78495.90,$3086.66,1,0
1,5,5,3,3,d718374e-446d-44e7-aa8c-29e789c7cd83,Female,34,$277791.56,$732.98,1,1
2,1,4,1,3,78b81a8e-c069-49fd-a2b8-c5f851c8b65d,Female,42,$345135.81,$4978.03,0,1
2,5,1,3,3,04fb1c17-0132-4ea6-a4f9-d3b0e5a39b55,Female,39,$45159.90,$6487.04,1,0
3,1,3,2,1,c9b93303-bdda-4dda-8a1d-f4dc1885f0dd,Male,52,$194157.55,$7258.63,0,1
4,4,5,3,1,cf83d98b-0f98-4743-aeda-526e85282c49,Female,41,$226741.94,$7601.04,1,1
1,1,1,3,3,4cccafd9-b30e-44dd-9f84-aeb772189118,Female,77,$378010.84,$2701.46,1,0
1,4,2,1,1,9d4511ce-c9a8-4e3f-9463-c5110f0caa1b,Male,68,$160738.33,$3316.68,1,0
4,4,3,2,4,cf33c54f-979c-438f-96b8-fb5a6f736c24,Male,79,$255799.94,$7364.32,0,1
2,3,3,1,2,f1e16554-adeb-4a4d-b6ee-a0ff7523ada4,Male,79,$260333.87,$6637.09,1,1
4,2,1,1,2,3e2bfdae-e46a-4d48-ab69-47f66bd347ad,Male,79,$353344.36,$7734.20,1,1
3,4,4,2,1,d4f9f7eb-163f-49e6-a563-c6362e440f4f,Female,57,$336133.38,$9051.46,1,1
3,5,2,2,3,af0afb85-2be4-4110-a324-2ad86d3ac705,Female,61,$113471.41,$3341.45,1,0
2,2,3,1,4,6d207b66-83b2-4c71-bdc0-5f97ff55716e,Male,51,$450226.47,$415.62,0,0
2,2,5,3,4,e4854765-6738-4f2e-b572-0e499b02c527,Female,39,$104289.91,$5718.10,0,1
1,4,5,3,1,32d952a3-7a06-4a60-9d26-b644c716277a,Female,71,$270534.34,$7016.10,0,0
3,2,2,1,4,1062a894-d6ea-4dd4-89f7-f94a1c204327,Female,29,$357073.93,$4801.15,1,1
3,4,5,1,1,6f5e37fe-e089-40df-ad72-b9f0ff7f2861,Male,62,$353216.17,$6196.13,0,1
3,3,5,2,1,fc696dcf-6948-4339-a81b-7cde078a0911,Male,63,$234479.80,$4041.04,0,1
2,2,4,1,2,7928c3cc-96ba-4804-884e-be84e2478361,Male,51,$301802.43,$5947.73,0,1
3,4,3,3,3,39f8b65a-6b98-491c-8835-b57f239b34d2,Male,69,$71143.11,$5326.77,1,0
4,3,3,2,2,4e8274cb-517b-477e-b961-5cf63a0d973e,Male,82,$330397.50,$6969.09,0,1
2,5,2,3,4,495c6031-cfb8-4756-bea5-e196b7faacd0,Male,80,$271541.81,$9369.65,1,0
4,2,5,1,3,ccb8a2f6-ee75-406d-83b4-a52cd96cae8b,Female,65,$173855.13,$737.93,0,1
3,3,4,1,2,400fa3b4-3275-482a-9ea6-ecde8584b383,Female,76,$499248.25,$3743.39,0,1
2,5,3,3,4,2dce7bdb-1254-482e-9a74-892a444b888b,Male,77,$485272.23,$4135.61,1,1
1,2,1,3,4,03cda155-d1c4-4df5-a6d8-2a6ba8ce2658,Male,26,$362676.39,$308.84,1,0
2,2,2,2,1,fc740c17-0c0b-4168-a896-0b3adcd3e472,Male,55,$114868.85,$9002.56,0,0
3,5,3,3,4,2e867dcd-254d-42a0-b0d1-878efd73c254,Male,33,$296224.75,$2162.61,0,0
1,3,2,2,2,c198b268-4604-4a69-8118-fe7d1086c832,Male,58,$474999.11,$8550.81,1,1
2,2,5,2,4,a9123879-990d-4ce1-b541-6628d4247c03,Female,55,$487836.28,$3307.99,0,0
4,1,5,3,3,1a7b762e-671b-48c9-ba00-885f524616ad,Female,56,$252670.32,$4141.29,0,0
4,4,4,3,3,7d26c005-6c5f-4792-abcf-f9e1728c2c9d,Male,42,$242477.89,$3127.30,0,1
3,4,5,2,1,afcb6c76-7738-44e3-b224-1e9a00f057dc,Female,36,$25939.42,$4713.48,1,0
4,1,5,1,1,d25bd865-fee6-43aa-903d-39faee0c54f3,Female,40,$268327.86,$9660.74,1,1
4,4,5,3,2,41b6dcff-35b6-4aba-ad19-4bce3c6bce5d,Female,30,$71680.88,$7915.24,1,0
3,3,3,1,3,897a7dcc-8036-46c3-9370-d906a66533ab,Female,33,$68208.01,$2529.62,1,0
3,4,4,2,4,2f33d985-b4ed-4aba-adf1-33b7b530363b,Male,68,$145738.14,$2681.12,0,1
1,5,4,3,4,e3c3b940-9f9c-4e05-9c7d-75092c4b1c86,Male,84,$345796.88,$6158.32,1,1
4,4,1,2,2,9fef4f4b-1bb0-459d-9585-747baf0d684e,Female,84,$475648.77,$9724.37,1,1
4,2,3,2,2,9bbb2a4b-3904-4b7b-8217-2187a91793da,Female,76,$216897.51,$1259.27,0,0
2,4,3,2,1,90a280ff-5c25-487b-90ad-7ca2535c0395,Female,82,$51818.30,$8065.85,1,1
2,2,4,2,1,31c86351-97c1-4271-bf9f-47fc167fcd80,Male,67,$24422.55,$766.26,0,1
1,4,2,1,3,4ed366d5-c21d-47ec-a658-4f0ddb866bdb,Male,63,$347153.91,$9276.14,1,0
